"Combined unit of measure: Tonnes of CO2-equivalent, Thousands",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,,"438,056.76","438,049.29","441,752.18","442,282.48","442,610.56","451,076.46","457,574.99","469,835.69","484,037.12","489,971.16","501,588.99","509,456.08","513,171.01","511,714.21","528,827.43","535,589.76","540,017.78","546,739.52","549,128.82","552,127.35","547,172.76","549,007.35","552,305.55","543,798.68","535,451.44","544,231.81","552,354.83","559,581.11","560,827.41","555,244.93","536,739.72","528,631.65"
Austria,,"79,047.23","82,711.16","76,142.81","76,517.86","76,725.97","79,953.24","83,112.93","82,719.63","82,012.90","80,455.15","80,619.36","84,514.05","86,267.54","91,636.30","91,427.90","92,588.58","90,158.67","87,377.95","86,770.82","80,137.03","84,693.29","82,505.76","79,788.32","80,228.52","76,662.66","78,884.46","79,821.26","82,132.49","78,854.37","79,994.14","73,910.84","77,532.35"
Belgium,,"145,844.47","148,579.58","148,077.75","146,896.93","151,445.45","153,579.82","157,227.95","148,820.67","154,012.89","147,732.82","148,877.33","147,319.08","147,415.07","147,731.49","148,523.92","145,418.35","142,715.60","139,090.79","139,030.91","126,438.52","133,644.30","123,192.99","120,443.61","120,523.72","114,878.85","118,990.38","117,419.57","116,909.24","117,584.92","116,463.71","107,272.65","110,951.73"
Canada,,"588,602.82","582,031.22","599,242.66","601,743.65","621,934.13","639,070.29","660,767.80","676,394.22","682,434.83","694,516.94","719,463.71","710,171.84","715,489.77","734,140.55","736,725.46","732,220.09","725,289.22","748,070.09","730,801.24","689,549.32","701,867.55","711,312.82","716,370.50","723,096.30","720,195.46","722,918.27","704,927.87","712,233.80","724,615.78","723,679.29","658,788.39","670,428.30"
Chile,,"48,818.66","47,107.51","49,071.29","51,773.06","54,516.64","57,660.90","63,314.63","69,817.16","70,882.57","73,877.95","71,498.72","69,957.33","71,151.20","72,184.53","77,731.88","78,763.60","80,679.04","89,995.75","90,161.33","86,931.96","86,969.65","95,615.73","101,067.24","100,438.19","96,796.60","103,039.02","107,545.47","108,024.61","109,460.81","111,026.60","105,551.91",
Colombia,,"101,878.75","104,424.76","109,571.27","111,662.29","113,044.86","115,599.56","117,221.56","123,168.80","123,130.08","117,878.85","120,643.72","119,766.76","120,091.27","124,665.55","127,551.86","132,469.34","136,731.40","139,037.59","140,123.04","145,672.90","155,060.42","154,098.61","157,725.86","162,655.74","165,839.29","170,637.07","175,628.86","171,035.50","180,727.24",,,
Costa Rica,,"8,196.56","8,056.64","8,797.32","8,892.50","9,622.28","9,693.60","9,562.84","9,272.53","9,811.83","9,951.70","9,945.75","10,292.00","10,518.51","10,892.97","10,924.16","11,196.01","11,817.56","12,678.70","12,709.38","12,534.57","12,895.96","13,284.87","13,405.56","13,735.74","13,850.14","13,603.64","14,234.46","14,477.60",,,,
Czechia,,"198,775.27","180,859.67","175,034.85","168,323.67","159,410.64","158,371.95","161,709.65","157,200.37","151,034.59","141,062.01","151,139.21","150,760.15","146,965.75","150,152.89","151,009.99","148,934.99","150,166.77","151,829.89","146,768.59","137,280.29","140,167.57","138,568.00","134,610.18","129,251.71","127,080.04","128,506.45","130,106.97","130,951.94","129,180.06","123,451.26","113,072.05","118,381.69"
Denmark,,"71,820.94","82,433.00","76,517.58","78,670.86","82,598.77","79,748.73","92,928.69","83,411.41","79,455.94","76,824.89","72,662.45","74,398.11","73,871.15","79,006.62","73,060.07","68,748.18","76,500.41","71,880.27","68,291.35","65,544.86","65,857.45","60,652.62","56,058.81","57,779.39","53,608.90","50,834.62","52,906.15","50,773.91","50,726.02","46,941.67","44,483.80","45,515.58"
Estonia,,"40,276.36","37,402.71","27,215.51","21,751.65","22,225.02","20,063.92","21,007.74","20,719.25","18,992.04","17,829.24","17,453.34","17,888.00","17,300.08","19,233.28","19,362.26","19,140.62","18,490.05","22,046.44","19,941.84","16,508.26","21,111.60","21,079.73","19,962.93","21,865.08","21,040.76","17,972.59","19,603.13","20,896.11","20,030.10","14,537.85","11,407.08","12,615.17"
Finland,,"71,087.75","69,041.45","67,681.54","69,915.16","75,492.41","71,743.59","77,729.56","76,409.31","72,727.18","72,048.01","70,136.61","75,474.78","77,885.71","85,490.37","81,739.43","69,704.70","81,112.61","79,441.35","71,310.29","67,693.58","75,555.95","67,815.56","62,255.53","62,700.93","58,519.68","55,009.24","57,833.20","55,030.87","55,949.66","52,726.08","47,756.28","47,799.49"
France,,"540,830.69","566,897.43","557,279.94","536,244.46","528,083.80","534,172.16","552,521.60","544,943.58","559,284.26","554,358.77","548,714.51","554,283.26","548,271.48","552,609.45","552,209.06","553,899.48","543,309.93","533,554.38","528,088.16","506,882.10","511,152.92","486,264.33","488,200.25","487,905.80","456,751.02","460,283.69","462,641.64","465,262.15","447,070.01","437,646.63","398,297.03","420,060.76"
Germany,,"1,251,224.78","1,205,064.58","1,155,625.64","1,146,306.67","1,127,792.57","1,120,660.81","1,137,868.95","1,102,187.36","1,077,604.05","1,043,180.83","1,040,191.83","1,054,869.07","1,033,037.86","1,029,390.01","1,010,291.14","984,986.97","991,897.36","964,865.06","964,974.32","898,336.01","932,379.13","907,502.16","913,347.73","933,505.37","893,394.42","896,657.87","898,559.81","881,582.78","846,171.19","794,633.67","730,922.69","760,358.01"
Greece,,"103,985.69","104,006.31","105,287.66","104,828.03","107,457.58","109,581.12","112,615.84","117,470.46","122,993.73","122,985.87","126,659.45","127,731.03","127,719.17","131,569.00","132,215.07","136,748.14","133,270.71","135,855.39","132,481.94","125,261.39","119,159.95","116,179.12","112,923.95","103,262.34","99,837.26","95,965.29","92,274.52","96,110.32","92,857.12","86,153.27","75,464.49","77,488.83"
Hungary,,"94,985.02","88,674.84","78,847.28","79,865.04","78,750.64","77,647.68","79,804.30","78,308.29","77,784.49","78,248.03","75,378.31","77,184.98","75,478.63","78,367.70","77,192.05","76,954.88","75,660.29","74,010.83","71,954.60","65,924.48","66,533.79","64,870.17","61,557.12","58,661.11","58,993.14","62,201.09","62,696.22","65,072.76","65,033.64","64,771.79","62,965.32","64,217.84"
Iceland,,"3,682.04","3,475.79","3,409.12","3,496.42","3,424.41","3,554.69","3,615.81","3,774.47","3,907.36","4,123.13","4,154.23","4,049.73","4,143.91","4,106.87","4,210.92","4,059.34","4,619.42","4,924.32","5,307.80","5,001.50","4,906.35","4,692.25","4,686.90","4,694.67","4,687.52","4,772.71","4,715.54","4,799.70","4,870.41","4,723.90","4,521.06","4,662.24"
Ireland,,"55,642.84","56,553.46","56,589.56","57,186.83","58,593.62","60,080.66","62,245.17","63,683.62","66,292.46","67,523.41","69,712.38","71,814.45","69,975.20","70,468.50","69,723.02","71,531.48","71,019.46","69,874.87","69,330.44","63,528.26","63,032.16","58,852.53","59,939.51","59,711.61","59,220.74","61,724.03","64,005.36","63,424.53","63,734.11","61,165.04","59,056.30","62,109.87"
Israel,,,,,,,,"57,653.00",,,,"67,162.86",,,"69,312.53","69,588.86","70,182.45","71,559.94","74,738.49","76,143.13","72,457.54","75,241.03","77,722.49","83,374.95","77,818.17","75,535.87","78,734.18","78,619.09","77,831.10","78,286.03","79,171.40","77,674.84",
Italy,,"521,480.34","522,696.67","521,991.35","515,159.96","509,371.39","535,653.71","530,375.91","538,111.37","550,585.99","556,140.38","559,978.14","561,839.95","567,753.08","587,247.89","592,903.42","594,197.38","584,053.07","578,814.48","566,242.97","511,654.99","523,465.70","510,854.61","491,949.91","456,475.72","435,399.33","445,735.65","442,962.28","437,340.98","433,630.91","422,276.17","384,969.88","417,591.43"
Japan,,"1,269,334.03","1,283,796.29","1,295,612.02","1,291,392.14","1,352,429.76","1,373,818.25","1,386,747.60","1,378,810.24","1,330,304.19","1,353,662.40","1,373,303.42","1,347,561.43","1,371,613.88","1,378,452.03","1,369,829.30","1,377,463.88","1,356,080.25","1,391,300.26","1,318,507.42","1,246,549.62","1,300,046.75","1,350,741.14","1,393,594.16","1,405,350.42","1,356,511.02","1,317,836.20","1,300,146.77","1,286,736.26","1,242,715.71","1,207,742.42","1,144,932.50","1,168,094.47"
Korea,,"292,105.06","315,352.61","343,354.15","378,545.97","403,568.61","433,787.92","470,280.30","501,912.25","431,434.46","469,414.83","502,730.45","516,008.72","538,458.07","548,808.43","557,058.76","561,521.94","567,057.02","580,468.84","594,047.09","598,040.34","656,119.74","684,756.04","688,043.70","697,297.56","692,088.95","692,626.49","693,687.73","710,645.38","726,977.59","701,213.74","656,222.88",
Latvia,,"26,022.70","24,132.74","19,362.02","15,905.35","13,958.30","12,589.83","12,639.33","12,080.47","11,576.37","10,790.40","10,167.78","10,760.03","10,727.99","10,921.16","10,862.71","11,020.37","11,489.43","11,935.99","11,475.38","10,790.56","11,857.88","11,066.32","10,884.33","10,800.43","10,712.58","10,744.79","10,742.11","10,776.10","11,272.33","11,131.87","10,483.14","10,725.29"
Lithuania,,"48,134.54","50,100.69","31,026.93","24,901.78","23,515.74","22,486.04","23,469.12","23,021.51","23,912.69","21,098.26","19,493.65","20,266.18","20,626.07","20,792.93","21,592.72","22,439.80","22,756.10","24,730.03","23,832.42","19,826.13","20,741.77","21,104.52","21,085.98","19,954.61","19,857.26","20,155.06","20,220.17","20,344.85","20,013.48","20,244.64","20,165.73","20,251.51"
Luxembourg,,"12,722.41","13,353.28","13,118.29","13,281.35","12,447.63","10,078.52","10,141.47","9,494.70","8,590.88","9,051.27","9,635.00","10,137.26","10,915.32","11,366.76","12,740.93","12,993.83","12,824.48","12,236.27","12,126.21","11,584.16","12,159.05","12,040.48","11,804.17","11,281.31","10,785.44","10,313.87","10,077.82","10,259.74","10,563.28","10,739.99","9,029.90","9,390.73"
Mexico,,"467,413.12","477,528.93","479,929.69","483,660.29","513,962.00","503,565.25","521,689.45","551,984.37","577,829.13","569,142.31","587,814.41","583,999.14","606,421.94","606,865.07","626,816.97","636,926.16","653,275.45","687,425.94","736,252.57","721,705.01","719,697.30","737,876.95","722,401.90","735,453.19","734,998.19","745,778.83","785,540.39","757,106.36","765,600.79","736,629.57",,
Netherlands,,"221,781.04","229,711.99","230,151.10","230,464.25","231,199.86","231,305.57","241,662.09","233,328.50","233,540.16","221,071.12","219,454.92","220,583.20","218,256.53","218,993.83","220,479.00","214,666.95","209,523.76","208,077.85","207,941.41","202,300.72","214,236.64","199,922.92","195,581.75","195,278.02","187,053.58","194,015.91","194,644.49","191,991.17","186,759.63","180,936.87","164,367.79","167,153.25"
New Zealand,,"64,720.07","65,688.43","66,834.98","66,693.83","67,859.23","68,394.70","70,551.54","73,381.52","71,186.87","72,975.47","74,850.47","77,755.79","77,682.44","79,827.39","79,669.24","81,752.18","81,773.36","79,673.33","79,350.40","76,647.31","77,328.02","77,106.15","79,086.91","78,430.01","79,212.63","79,036.99","76,930.22","78,511.40","78,776.30","79,989.79","77,330.66","76,824.59"
Norway,,"50,712.45","48,339.04","46,706.77","48,598.68","50,502.11","50,834.46","53,717.34","53,693.41","53,765.44","54,741.37","54,074.16","55,298.62","54,172.91","54,947.55","55,427.98","54,471.72","54,568.94","56,272.87","54,881.82","52,541.06","54,925.06","53,999.15","53,380.67","53,615.08","53,906.70","54,362.82","53,447.03","52,678.81","52,702.97","50,958.22","49,214.64","48,901.96"
Poland,,"474,554.32","463,180.04","450,856.64","450,937.34","444,827.53","446,731.87","460,383.54","450,012.33","419,389.77","407,531.80","393,992.73","392,522.97","382,301.82","395,538.58","400,799.43","400,708.69","415,341.30","414,652.83","407,857.18","389,826.82","407,236.96","405,798.76","397,900.73","393,881.54","381,064.72","383,395.33","394,315.27","409,003.18","409,003.95","386,386.36","371,312.43","399,438.49"
Portugal,,"59,473.35","61,397.49","65,243.11","63,745.47","64,652.63","69,306.34","67,012.82","70,199.50","75,058.70","83,168.64","82,420.02","81,939.94","86,394.95","81,299.15","84,520.57","86,489.22","81,649.47","79,325.45","76,900.51","73,810.11","69,529.86","68,058.17","66,076.81","64,156.75","64,041.76","68,178.64","66,351.94","71,404.00","67,764.99","64,115.51","58,029.35","56,359.41"
Slovak Republic,,"73,738.67","64,343.41","58,624.79","55,242.88","52,686.66","53,179.97","52,997.96","52,819.66","52,118.31","50,854.29","48,986.21","51,256.63","49,870.15","49,973.50","50,679.97","50,666.31","50,444.97","48,699.38","49,214.16","44,955.41","45,766.63","44,839.90","42,451.37","42,131.22","40,140.20","40,869.58","41,318.67","42,419.28","42,276.43","39,955.73","37,187.89","41,226.49"
Slovenia,,"18,797.65","17,447.82","17,432.26","17,667.82","18,082.34","18,863.25","19,463.62","20,003.94","19,600.93","18,985.92","18,769.38","20,040.57","20,318.61","19,987.83","20,386.44","20,643.29","20,833.67","21,020.41","21,743.29","19,566.60","19,797.93","19,716.01","19,083.14","18,382.00","16,726.12","16,912.47","17,790.03","17,870.43","17,689.13","17,204.83","15,974.78","16,106.48"
Spain,,"287,710.27","295,442.80","304,833.84","294,733.41","310,885.53","327,011.05","318,543.26","332,619.65","342,182.98","368,362.64","383,276.36","382,042.84","400,722.45","407,928.77","423,589.74","438,759.63","432,096.73","442,831.80","409,174.52","369,811.13","354,652.28","354,632.15","347,509.27","320,452.33","321,937.43","333,623.41","321,649.70","334,703.52","328,905.09","309,814.17","272,244.36","288,847.82"
Sweden,,"71,478.31","71,587.78","71,252.64","71,468.07","73,940.30","73,326.17","77,239.00","72,345.72","72,734.23","69,602.79","68,349.11","69,128.53","69,735.21","70,071.46","69,410.33","66,540.93","66,183.72","65,034.88","62,627.99","58,395.26","64,375.65","60,012.26","57,108.55","55,473.55","53,729.41","53,557.22","53,468.25","52,562.66","51,784.17","50,607.24","46,214.03","47,816.70"
Switzerland,,"54,933.88","56,818.26","56,567.90","53,980.31","52,929.34","53,818.43","54,468.39","53,252.24","54,784.06","54,585.79","53,839.34","55,364.28","53,808.30","54,870.36","55,465.75","56,089.86","55,758.81","53,816.99","55,211.17","53,726.26","55,306.85","51,186.29","52,516.28","53,361.84","49,425.48","48,903.48","49,211.98","48,245.13","46,741.17","46,470.47","43,789.74","45,135.72"
TÃ¼rkiye,,"219,526.15","226,794.72","233,132.48","240,771.75","234,387.83","248,248.91","267,581.39","278,813.84","280,318.96","277,776.80","298,916.75","279,740.14","285,623.37","304,794.79","314,423.57","337,575.00","358,002.53","391,697.01","388,494.56","395,177.14","398,793.16","428,617.59","448,184.46","440,195.30","459,489.51","474,967.53","501,107.91","528,565.93","523,108.03","508,725.87","523,990.82","564,389.75"
United Kingdom,,"806,301.84","815,170.02","794,899.52","775,932.80","763,724.11","757,644.22","778,384.73","754,225.94","752,806.84","723,801.61","723,919.58","727,063.54","705,879.64","711,313.29","707,930.97","699,595.39","692,195.48","680,031.35","658,727.31","601,900.31","615,724.59","570,233.52","586,328.48","572,040.66","531,430.16","513,880.19","488,309.31","476,874.21","467,869.95","453,233.65","408,965.08","429,489.47"
United States,,"6,487,330.95","6,418,406.19","6,534,880.13","6,639,525.50","6,745,166.79","6,821,933.72","7,023,529.63","7,079,206.86","7,124,684.27","7,169,885.43","7,369,162.97","7,253,522.31","7,293,277.74","7,352,702.36","7,464,364.92","7,477,358.36","7,407,921.50","7,511,447.96","7,294,541.72","6,840,741.54","7,058,197.91","6,907,203.24","6,670,533.53","6,841,661.09","6,898,525.60","6,737,358.64","6,578,432.36","6,561,824.44","6,754,831.65","6,617,916.88","6,025,973.61","6,340,228.29"
European Union (28 countries),,"5,657,987.35","5,554,573.05","5,385,811.99","5,285,472.73","5,249,835.76","5,294,873.94","5,408,864.70","5,312,368.26","5,271,946.12","5,166,089.87","5,155,594.61","5,206,084.13","5,172,149.06","5,260,743.78","5,262,043.65","5,226,495.34","5,215,586.09","5,164,853.02","5,046,971.79","4,675,074.81","4,779,612.47","4,626,768.71","4,568,546.27","4,471,235.92","4,293,697.12","4,325,015.41","4,302,752.66","4,317,624.81","4,223,100.18","4,057,594.57",,
European Union (27 countries from 01/02/2020),,"4,860,553.45","4,755,619.50","4,605,654.44","4,527,256.35","4,503,905.86","4,554,457.56","4,645,355.28","4,574,168.43","4,535,002.61","4,458,980.30","4,446,889.20","4,495,319.80","4,480,931.20","4,561,695.82","4,564,128.22","4,537,296.30","4,533,404.38","4,498,310.54","4,404,071.85","4,089,028.70","4,176,794.13","4,066,020.16","3,991,710.90","3,905,193.39","3,764,333.02","3,809,061.47","3,811,406.65","3,832,777.04","3,747,655.89","3,588,259.61","3,300,463.61","3,468,394.08"
OECD,,"15,428,681.00","15,384,311.00","15,429,607.00","15,496,619.00","15,711,480.00","15,912,490.00","16,349,362.00","16,427,351.00","16,385,030.00","16,419,860.00","16,749,138.00","16,644,635.00","16,731,902.00","16,929,376.00","17,101,268.00","17,135,018.00","17,078,846.00","17,285,506.00","16,932,468.00","16,017,360.00","16,477,362.00","16,302,983.00","16,093,531.00","16,207,306.00","16,029,380.00","15,907,219.00","15,776,248.00","15,775,994.00","15,879,444.00","15,463,830.00","14,360,118.00","14,920,010.00"
OECD America,,"7,702,241.00","7,637,555.00","7,781,492.50","7,897,257.00","8,058,247.00","8,147,523.00","8,396,086.00","8,509,844.00","8,588,773.00","8,635,253.00","8,878,529.00","8,747,710.00","8,816,950.00","8,901,451.00","9,044,115.00","9,068,934.00","9,015,714.00","9,188,656.00","9,004,589.00","8,497,135.00","8,734,689.00","8,619,392.00","8,381,504.50","8,577,040.00","8,630,205.00","8,493,335.00","8,366,309.50","8,324,702.50","8,549,714.00","8,384,457.50","7,722,148.00","8,048,043.00"
OECD Asia Oceania,,"2,121,869.00","2,160,539.50","2,205,206.25","2,236,567.50","2,324,121.25","2,384,730.25","2,442,807.50","2,483,835.75","2,379,189.25","2,450,671.50","2,519,636.25","2,518,654.00","2,569,513.75","2,588,114.50","2,604,973.50","2,626,510.25","2,616,488.25","2,672,920.50","2,617,176.75","2,545,822.25","2,655,908.25","2,739,333.25","2,796,405.25","2,802,694.75","2,738,800.00","2,712,465.75","2,701,738.50","2,713,305.25","2,687,583.00","2,623,362.25","2,492,900.50","2,507,448.50"
OECD Europe,,"5,604,571.00","5,586,217.00","5,442,909.00","5,362,795.00","5,329,112.00","5,380,236.50","5,510,468.50","5,433,671.00","5,417,068.00","5,333,935.00","5,350,972.00","5,378,271.50","5,345,438.00","5,439,810.50","5,452,178.50","5,439,574.00","5,446,644.00","5,423,929.00","5,310,702.00","4,974,403.00","5,086,764.50","4,944,258.00","4,915,621.00","4,827,570.50","4,660,374.50","4,701,418.50","4,708,200.50","4,737,987.00","4,642,147.00","4,456,010.50","4,145,069.25","4,364,518.00"
Argentina,,"215,257.63","222,135.43","227,110.91","230,997.42","234,334.07","235,783.61","249,469.92","250,396.00","256,460.69","261,572.09","264,357.07","265,627.00","255,043.33","270,463.91","279,563.78","286,456.64","296,980.04","311,736.47","313,921.12","293,739.52","306,004.42","315,900.69","317,142.64","324,591.43","324,309.56","328,855.76","330,914.60","331,875.90","329,047.62",,,
Bangladesh,,,,,,"45,926.15",,,,,,,"84,906.86",,,,"99,442.24",,,,,,,,,,,,,,,,